week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,CTR (%)
2023-06-04,102506757.89,101.94175657894736,94.14593421052632,Percentage Discount,YouTube,6930.19,102414.0,3258.0,0.0,3.1812056945339506
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Facebook,6880.87,98479.0,2140.0,0.0,2.1730521227875994
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Google Ads,6896.92,108811.0,2659.0,0.0,2.443686759610701
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Influencer Marketing,7682.61,111601.0,4246.0,0.0,3.8046254065823786
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Instagram,7200.719999999999,106664.0,3702.0,0.0,3.470711767794195
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,OOH,0.0,0.0,0.0,14102.01,0.0
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Print,0.0,0.0,0.0,5967.06,0.0
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,Radio,0.0,0.0,0.0,9558.83,0.0
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,TV,0.0,0.0,0.0,8381.11,0.0
2023-06-11,102818181.22,101.94175657894736,94.14593421052632,Percentage Discount,YouTube,6269.46,97019.0,2800.0,0.0,2.8860326327832695
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Facebook,6344.07,90756.0,2407.0,0.0,2.652166247961567
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Google Ads,6056.72,99030.0,3464.0,0.0,3.497929920226194
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Influencer Marketing,7697.83,102186.0,3677.0,0.0,3.5983402814475562
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Instagram,6097.21,92029.0,2478.0,0.0,2.6926294972237015
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,OOH,0.0,0.0,0.0,13435.87,0.0
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Print,0.0,0.0,0.0,8255.12,0.0
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,Radio,0.0,0.0,0.0,8106.72,0.0
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,TV,0.0,0.0,0.0,7891.49,0.0
2023-06-18,102006775.23,101.94175657894736,94.14593421052632,Percentage Discount,YouTube,7685.65,100941.0,3271.0,0.0,3.2405068307228975
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Facebook,6454.63,111274.0,4102.0,0.0,3.6863957438395314
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Google Ads,6738.82,120735.0,3693.0,0.0,3.0587650639831034
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Influencer Marketing,6259.71,88322.0,3081.0,0.0,3.488372093023256
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Instagram,6776.52,98234.0,2764.0,0.0,2.813689761182483
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,OOH,0.0,0.0,0.0,11530.66,0.0
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Print,0.0,0.0,0.0,9046.37,0.0
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,Radio,0.0,0.0,0.0,8554.63,0.0
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,TV,0.0,0.0,0.0,12094.3,0.0
2023-06-25,102224380.4,101.94175657894736,94.14593421052632,Percentage Discount,YouTube,6409.49,108030.0,3085.0,0.0,2.8556882347496066
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Facebook,7344.21,108819.0,3238.0,0.0,2.9755833080620113
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Google Ads,6652.15,102161.0,4043.0,0.0,3.957478881373518
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Influencer Marketing,7102.35,96861.0,2958.0,0.0,3.053860686963793
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Instagram,7107.58,96565.0,3447.0,0.0,3.5696163206130587
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,OOH,0.0,0.0,0.0,14278.21,0.0
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Print,0.0,0.0,0.0,11607.55,0.0
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,Radio,0.0,0.0,0.0,12807.52,0.0
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,TV,0.0,0.0,0.0,10729.24,0.0
2023-07-02,102110271.19,102.1114605263158,94.3517894736842,Percentage Discount,YouTube,6577.66,99027.0,2511.0,0.0,2.5356720894301557
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Facebook,7474.95,100444.0,3199.0,0.0,3.1848592250408188
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Google Ads,7330.4,108288.0,3023.0,0.0,2.7916297281323876
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Influencer Marketing,8086.37,138036.0,5105.0,0.0,3.6983105856443244
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Instagram,7184.43,94886.0,2945.0,0.0,3.103724469363236
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,OOH,0.0,0.0,0.0,11907.68,0.0
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Print,0.0,0.0,0.0,10078.06,0.0
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,Radio,0.0,0.0,0.0,5369.7,0.0
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,TV,0.0,0.0,0.0,12148.11,0.0
2023-07-09,103024804.69,102.1114605263158,94.3517894736842,Percentage Discount,YouTube,7961.24,118469.0,3668.0,0.0,3.0961686179506875
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Facebook,7378.87,102927.0,3159.0,0.0,3.0691655250808827
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Google Ads,7273.47,104808.0,2273.0,0.0,2.1687275780474775
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Influencer Marketing,6551.93,84080.0,2364.0,0.0,2.811607992388202
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Instagram,6477.92,86260.0,2572.0,0.0,2.981683283097612
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,OOH,0.0,0.0,0.0,15076.81,0.0
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Print,0.0,0.0,0.0,13025.86,0.0
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,Radio,0.0,0.0,0.0,7119.96,0.0
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,TV,0.0,0.0,0.0,14766.11,0.0
2023-07-16,102234123.13,102.1114605263158,94.3517894736842,Percentage Discount,YouTube,6993.83,113700.0,2864.0,0.0,2.518909410729991
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Facebook,6899.43,110622.0,2691.0,0.0,2.432608341921137
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Google Ads,7321.93,124509.0,2932.0,0.0,2.354849850211631
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Influencer Marketing,5958.05,82802.0,2235.0,0.0,2.6992101640057005
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Instagram,7229.860000000001,117843.0,3831.0,0.0,3.2509355668134723
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,OOH,0.0,0.0,0.0,7518.66,0.0
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Print,0.0,0.0,0.0,7450.49,0.0
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,Radio,0.0,0.0,0.0,7366.28,0.0
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,TV,0.0,0.0,0.0,11184.99,0.0
2023-07-23,102178530.45,102.1114605263158,94.3517894736842,Percentage Discount,YouTube,6586.34,89804.0,2094.0,0.0,2.3317446884325865
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Facebook,7181.400000000001,109678.0,2320.0,0.0,2.1152829190904283
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Google Ads,7341.01,87960.0,2541.0,0.0,2.88881309686221
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Influencer Marketing,7394.41,109864.0,3718.0,0.0,3.384184082137916
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Instagram,7277.7300000000005,103346.0,3774.0,0.0,3.651810423238442
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,OOH,0.0,0.0,0.0,8618.83,0.0
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Print,0.0,0.0,0.0,10158.88,0.0
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,Radio,0.0,0.0,0.0,8583.09,0.0
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,TV,0.0,0.0,0.0,14222.64,0.0
2023-07-30,102971264.45,102.1114605263158,94.3517894736842,Percentage Discount,YouTube,6671.02,97963.0,3293.0,0.0,3.361473209272889
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Facebook,8245.21,123026.0,3781.0,0.0,3.073334091980557
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Google Ads,7481.21,122776.0,3860.0,0.0,3.1439369257835406
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Influencer Marketing,7156.33,113411.0,3882.0,0.0,3.422948391249526
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Instagram,6400.950000000001,101969.0,3438.0,0.0,3.3716129411880083
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,OOH,0.0,0.0,0.0,8616.59,0.0
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Print,0.0,0.0,0.0,12933.14,0.0
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,Radio,0.0,0.0,0.0,10310.49,0.0
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,TV,0.0,0.0,0.0,3017.64,0.0
2023-08-06,102697694.18,101.9769802631579,94.21090131578949,Percentage Discount,YouTube,6961.75,100745.0,2598.0,0.0,2.5787880291825895
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Facebook,7432.48,102757.0,3344.0,0.0,3.2542795138044123
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Google Ads,6872.66,104605.0,2928.0,0.0,2.799101381387123
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Influencer Marketing,7701.05,109563.0,2633.0,0.0,2.4031835564926114
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Instagram,6719.98,93556.0,3354.0,0.0,3.585018598486468
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,OOH,0.0,0.0,0.0,5745.35,0.0
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Print,0.0,0.0,0.0,9392.22,0.0
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,Radio,0.0,0.0,0.0,9203.68,0.0
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,TV,0.0,0.0,0.0,8949.44,0.0
2023-08-13,102878422.19,101.9769802631579,94.21090131578949,Percentage Discount,YouTube,6679.91,100507.0,3630.0,0.0,3.6116887380978437
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Facebook,6843.71,109994.0,2807.0,0.0,2.5519573794934267
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Google Ads,7061.07,94435.0,3160.0,0.0,3.3462169746386405
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Influencer Marketing,6258.87,89664.0,2895.0,0.0,3.228720556745182
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Instagram,6696.62,89597.0,1870.0,0.0,2.087123452794178
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,OOH,0.0,0.0,0.0,6468.53,0.0
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Print,0.0,0.0,0.0,10806.78,0.0
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,Radio,0.0,0.0,0.0,7379.11,0.0
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,TV,0.0,0.0,0.0,11342.92,0.0
2023-08-20,102058923.91,101.9769802631579,94.21090131578949,Percentage Discount,YouTube,7278.43,110958.0,3077.0,0.0,2.773121361235783
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Facebook,6736.33,101279.0,1960.0,0.0,1.93524817583112
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Google Ads,6648.57,109483.0,2972.0,0.0,2.7145766922718595
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Influencer Marketing,5874.96,84788.0,2562.0,0.0,3.0216540076425913
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Instagram,7791.65,125167.0,3582.0,0.0,2.861776666373725
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,OOH,0.0,0.0,0.0,8176.81,0.0
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Print,0.0,0.0,0.0,8831.75,0.0
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,Radio,0.0,0.0,0.0,10784.37,0.0
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,TV,0.0,0.0,0.0,10111.82,0.0
2023-08-27,102300567.95,101.9769802631579,94.21090131578949,Percentage Discount,YouTube,7084.35,92131.0,2520.0,0.0,2.735235696996668
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Facebook,6525.24,102263.0,1700.0,0.0,1.6623803330627889
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Google Ads,7234.91,107449.0,2525.0,0.0,2.349952070284507
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Influencer Marketing,7331.09,105498.0,2752.0,0.0,2.6085802574456385
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Instagram,7467.349999999999,122733.0,3370.0,0.0,2.7457977886957865
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,OOH,0.0,0.0,0.0,11903.78,0.0
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Print,0.0,0.0,0.0,11412.55,0.0
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,Radio,0.0,0.0,0.0,9602.6,0.0
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,TV,0.0,0.0,0.0,9485.61,0.0
2023-09-03,102318549.89,102.03438815789472,94.6768157894737,Percentage Discount,YouTube,7053.49,93385.0,2254.0,0.0,2.4136638646463564
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Facebook,7644.31,123879.0,3980.0,0.0,3.212812502522623
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Google Ads,7456.73,99268.0,2916.0,0.0,2.9375025184349437
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Influencer Marketing,6978.18,107917.0,3616.0,0.0,3.350723241009294
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Instagram,7324.02,118937.0,3477.0,0.0,2.923396419953421
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,OOH,0.0,0.0,0.0,8175.19,0.0
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Print,0.0,0.0,0.0,9166.66,0.0
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,Radio,0.0,0.0,0.0,14199.07,0.0
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,TV,0.0,0.0,0.0,16358.62,0.0
2023-09-10,102548266.97,102.03438815789472,94.6768157894737,Percentage Discount,YouTube,7565.26,110231.0,2918.0,0.0,2.6471682194663932
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Facebook,6417.58,100580.0,2163.0,0.0,2.150526943726387
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Google Ads,7348.88,116615.0,2651.0,0.0,2.273292458088582
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Influencer Marketing,6857.24,103104.0,3397.0,0.0,3.2947315332091867
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Instagram,6133.54,89654.0,3194.0,0.0,3.562585049189105
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,OOH,0.0,0.0,0.0,11081.51,0.0
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Print,0.0,0.0,0.0,6549.12,0.0
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,Radio,0.0,0.0,0.0,13933.05,0.0
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,TV,0.0,0.0,0.0,10565.31,0.0
2023-09-17,102856598.08,102.03438815789472,94.6768157894737,Percentage Discount,YouTube,7037.43,98397.0,3324.0,0.0,3.3781517729199058
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Facebook,7429.9,121059.0,3826.0,0.0,3.160442428898306
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Google Ads,6332.84,94888.0,3228.0,0.0,3.401905404266082
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Influencer Marketing,7407.12,98238.0,2509.0,0.0,2.5540015065453288
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Instagram,6865.0199999999995,105587.0,2516.0,0.0,2.382869103203993
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,OOH,0.0,0.0,0.0,10070.92,0.0
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Print,0.0,0.0,0.0,14183.21,0.0
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,Radio,0.0,0.0,0.0,5444.52,0.0
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,TV,0.0,0.0,0.0,10089.84,0.0
2023-09-24,102198495.43,102.03438815789472,94.6768157894737,Percentage Discount,YouTube,6828.51,104078.0,3153.0,0.0,3.029458675224351
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Facebook,6978.96,105243.0,3420.0,0.0,3.2496223026709616
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Google Ads,7190.43,114941.0,3673.0,0.0,3.1955525008482617
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Influencer Marketing,6154.24,100128.0,3463.0,0.0,3.458573026526047
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Instagram,7196.04,108456.0,3649.0,0.0,3.364498045290256
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,OOH,0.0,0.0,0.0,13382.83,0.0
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Print,0.0,0.0,0.0,14446.69,0.0
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,Radio,0.0,0.0,0.0,7477.71,0.0
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,TV,0.0,0.0,0.0,14434.33,0.0
2023-10-01,102986614.21,101.93340131578947,94.4134802631579,Buy One Get One Free,YouTube,6507.12,88294.0,2263.0,0.0,2.563028065327202
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Facebook,6581.27,106438.0,2963.0,0.0,2.7837802288656306
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Google Ads,7435.83,115710.0,3295.0,0.0,2.847636332209835
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Influencer Marketing,6909.91,100728.0,2991.0,0.0,2.969382892542292
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Instagram,7436.23,115422.0,2832.0,0.0,2.453605031969642
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,OOH,0.0,0.0,0.0,9655.43,0.0
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Print,0.0,0.0,0.0,8344.6,0.0
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,Radio,0.0,0.0,0.0,13230.39,0.0
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,TV,0.0,0.0,0.0,14094.81,0.0
2023-10-08,102870494.29,101.93340131578947,94.4134802631579,Buy One Get One Free,YouTube,6518.24,97964.0,3250.0,0.0,3.317545220693316
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Facebook,7182.26,98858.0,2694.0,0.0,2.725120880454794
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Google Ads,6616.8099999999995,102725.0,3664.0,0.0,3.566804575322463
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Influencer Marketing,7248.71,112344.0,3184.0,0.0,2.8341522466709392
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Instagram,6751.35,122968.0,4396.0,0.0,3.57491379871186
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,OOH,0.0,0.0,0.0,7111.7,0.0
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Print,0.0,0.0,0.0,9301.5,0.0
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,Radio,0.0,0.0,0.0,7505.5,0.0
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,TV,0.0,0.0,0.0,5323.98,0.0
2023-10-15,102343736.01,101.93340131578947,94.4134802631579,Buy One Get One Free,YouTube,7666.68,110067.0,3340.0,0.0,3.034515340656146
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Facebook,6812.97,99346.0,3495.0,0.0,3.5180077708211703
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Google Ads,6945.33,105715.0,3111.0,0.0,2.9428179539327437
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Influencer Marketing,6423.6900000000005,92060.0,2969.0,0.0,3.2250706061264394
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Instagram,6404.29,104339.0,3856.0,0.0,3.6956459233843533
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,OOH,0.0,0.0,0.0,8311.3,0.0
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Print,0.0,0.0,0.0,13220.46,0.0
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,Radio,0.0,0.0,0.0,8640.36,0.0
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,TV,0.0,0.0,0.0,10829.3,0.0
2023-10-22,102312206.18,101.93340131578947,94.4134802631579,Buy One Get One Free,YouTube,6137.92,85246.0,1865.0,0.0,2.1877859371700725
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Facebook,7192.799999999999,116637.0,3543.0,0.0,3.0376295686617456
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Google Ads,7166.700000000001,113554.0,3727.0,0.0,3.282138894270567
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Influencer Marketing,6562.04,104682.0,3527.0,0.0,3.369251638295027
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Instagram,7528.99,113241.0,3480.0,0.0,3.0730919013431532
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,OOH,0.0,0.0,0.0,13892.72,0.0
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Print,0.0,0.0,0.0,12356.78,0.0
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,Radio,0.0,0.0,0.0,6134.18,0.0
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,TV,0.0,0.0,0.0,9778.58,0.0
2023-10-29,102570958.59,101.93340131578947,94.4134802631579,Buy One Get One Free,YouTube,6659.12,95291.0,2940.0,0.0,3.0852861235583635
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Facebook,7443.6,119273.0,3996.0,0.0,3.350297217308192
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Google Ads,7390.71,100834.0,3036.0,0.0,3.010889184203741
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Influencer Marketing,6438.33,96389.0,2051.0,0.0,2.1278361638776206
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Instagram,7570.2300000000005,111003.0,2805.0,0.0,2.526958730845112
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,OOH,0.0,0.0,0.0,6881.7,0.0
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Print,0.0,0.0,0.0,8628.92,0.0
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,Radio,0.0,0.0,0.0,7359.92,0.0
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,TV,0.0,0.0,0.0,5240.62,0.0
2023-11-05,102940166.08,101.93153947368421,94.17841447368421,Buy One Get One Free,YouTube,7132.56,107983.0,3513.0,0.0,3.253289869701712
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Facebook,6452.7,94908.0,2640.0,0.0,2.781641168289291
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Google Ads,7212.0599999999995,113935.0,4090.0,0.0,3.58976609470312
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Influencer Marketing,7030.780000000001,108477.0,3312.0,0.0,3.053181780469593
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Instagram,7220.42,117411.0,2944.0,0.0,2.5074311606237916
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,OOH,0.0,0.0,0.0,10020.36,0.0
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Print,0.0,0.0,0.0,11831.68,0.0
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,Radio,0.0,0.0,0.0,9696.3,0.0
2023-11-12,102388279.78,101.93153947368421,94.17841447368421,Buy One Get One Free,TV,0.0,0.0,0.0,9129.58,0.0
