date,channel,spend,impressions,clicks
2023-05-05,Facebook,818.4,12742,493
2023-05-05,Instagram,817.38,15321,542
2023-05-05,YouTube,1123.17,16700,810
2023-05-05,Google Ads,682.76,11475,247
2023-05-05,Influencer Marketing,886.31,17676,576
2023-05-06,Facebook,865.79,9917,350
2023-05-06,Instagram,1418.02,26503,353
2023-05-06,YouTube,816.91,15256,332
2023-05-06,Google Ads,1519.37,29140,603
2023-05-06,Influencer Marketing,1183.53,15444,742
2023-05-07,Facebook,829.72,11844,195
2023-05-07,Instagram,1074.99,13881,607
2023-05-07,YouTube,940.09,10934,455
2023-05-07,Google Ads,1370.74,19892,288
2023-05-07,Influencer Marketing,1187.67,23099,352
2023-05-08,Facebook,920.13,13304,590
2023-05-08,Instagram,1030.25,15691,454
2023-05-08,YouTube,1162.79,17991,358
2023-05-08,Google Ads,1183.74,21562,342
2023-05-08,Influencer Marketing,946.26,13694,329
2023-05-09,Facebook,772.59,8905,96
2023-05-09,Instagram,1221.25,20190,987
2023-05-09,YouTube,1031.94,17499,781
2023-05-09,Google Ads,960.24,17199,340
2023-05-09,Influencer Marketing,1290.21,23442,506
2023-05-10,Facebook,1396.64,19701,828
2023-05-10,Instagram,977.52,17239,695
2023-05-10,YouTube,986.81,18099,255
2023-05-10,Google Ads,570.03,10145,429
2023-05-10,Influencer Marketing,641.87,9749,213
2023-05-11,Facebook,892.39,10382,187
2023-05-11,Instagram,747.87,12315,586
2023-05-11,YouTube,1140.59,16926,819
2023-05-11,Google Ads,858.81,9996,434
2023-05-11,Influencer Marketing,921.94,12259,338
2023-05-12,Facebook,1052.45,12159,552
2023-05-12,Instagram,1080.44,21424,816
2023-05-12,YouTube,1045.49,11289,445
2023-05-12,Google Ads,961.98,18196,231
2023-05-12,Influencer Marketing,961.14,9714,104
2023-05-13,Facebook,537.27,6629,227
2023-05-13,Instagram,882.34,10485,484
2023-05-13,YouTube,1058.06,12383,497
2023-05-13,Google Ads,900.82,9495,451
2023-05-13,Influencer Marketing,1079.77,11985,465
2023-05-14,Facebook,928.36,16495,168
2023-05-14,Instagram,1093.47,21759,938
2023-05-14,YouTube,933.8,15704,192
2023-05-14,Google Ads,1248.98,16943,810
2023-05-14,Influencer Marketing,900.38,15559,455
2023-05-15,Facebook,689.77,13221,478
2023-05-15,Instagram,744.05,13624,390
2023-05-15,YouTube,954.02,18189,526
2023-05-15,Google Ads,681.25,8911,365
2023-05-15,Influencer Marketing,1111.21,16546,430
2023-05-16,Facebook,909.0,18017,461
2023-05-16,Instagram,1295.96,20479,757
2023-05-16,YouTube,1189.17,12638,436
2023-05-16,Google Ads,1226.78,24218,479
2023-05-16,Influencer Marketing,1041.12,15151,328
2023-05-17,Facebook,887.38,9385,385
2023-05-17,Instagram,992.68,18953,683
2023-05-17,YouTube,1026.28,10274,106
2023-05-17,Google Ads,1416.81,26073,324
2023-05-17,Influencer Marketing,1039.19,19243,501
2023-05-18,Facebook,1077.76,19061,646
2023-05-18,Instagram,1171.27,22457,607
2023-05-18,YouTube,950.22,10509,233
2023-05-18,Google Ads,1145.52,14112,176
2023-05-18,Influencer Marketing,484.62,5421,156
2023-05-19,Facebook,991.37,16207,315
2023-05-19,Instagram,756.33,8774,307
2023-05-19,YouTube,1029.17,16200,303
2023-05-19,Google Ads,1407.8,21550,588
2023-05-19,Influencer Marketing,863.98,9391,246
2023-05-20,Facebook,800.65,13458,256
2023-05-20,Instagram,822.52,11377,317
2023-05-20,YouTube,1106.12,16264,456
2023-05-20,Google Ads,1332.37,25144,573
2023-05-20,Influencer Marketing,782.14,14096,221
2023-05-21,Facebook,1182.96,21709,234
2023-05-21,Instagram,1177.3,18484,199
2023-05-21,YouTube,945.42,10886,515
2023-05-21,Google Ads,843.22,13936,635
2023-05-21,Influencer Marketing,1216.99,15303,597
2023-05-22,Facebook,1099.55,20564,789
2023-05-22,Instagram,1075.66,18490,442
2023-05-22,YouTube,1447.07,15685,436
2023-05-22,Google Ads,963.49,9913,448
2023-05-22,Influencer Marketing,1021.22,13424,649
2023-05-23,Facebook,905.65,10002,470
2023-05-23,Instagram,1049.36,19928,365
2023-05-23,YouTube,399.93,6866,114
2023-05-23,Google Ads,1306.72,19227,680
2023-05-23,Influencer Marketing,802.88,11936,262
2023-05-24,Facebook,1208.17,12704,528
2023-05-24,Instagram,1142.61,12319,206
2023-05-24,YouTube,576.96,9929,203
2023-05-24,Google Ads,1421.44,15015,428
2023-05-24,Influencer Marketing,763.82,12722,165
2023-05-25,Facebook,652.32,6967,159
2023-05-25,Instagram,1048.79,13763,361
2023-05-25,YouTube,1257.26,21320,427
2023-05-25,Google Ads,1009.98,10926,519
2023-05-25,Influencer Marketing,1468.72,16954,314
2023-05-26,Facebook,841.98,13596,209
2023-05-26,Instagram,631.04,6843,305
2023-05-26,YouTube,793.33,14064,385
2023-05-26,Google Ads,911.66,13379,312
2023-05-26,Influencer Marketing,1277.96,25513,912
2023-05-27,Facebook,810.09,14703,617
2023-05-27,Instagram,1193.73,18674,445
2023-05-27,YouTube,638.39,8548,205
2023-05-27,Google Ads,991.47,16483,521
2023-05-27,Influencer Marketing,634.31,10788,347
2023-05-28,Facebook,1085.02,17511,237
2023-05-28,Instagram,1485.9,15787,397
2023-05-28,YouTube,844.79,13718,485
2023-05-28,Google Ads,1015.07,12406,619
2023-05-28,Influencer Marketing,1170.84,18300,372
2023-05-29,Facebook,1108.45,13691,441
2023-05-29,Instagram,671.19,11784,367
2023-05-29,YouTube,1217.85,21269,418
2023-05-29,Google Ads,1021.39,11090,119
2023-05-29,Influencer Marketing,995.17,10884,460
2023-05-30,Facebook,1066.25,19002,650
2023-05-30,Instagram,875.45,10925,258
2023-05-30,YouTube,580.56,9153,287
2023-05-30,Google Ads,834.27,16538,654
2023-05-30,Influencer Marketing,1043.89,18908,883
2023-05-31,Facebook,1355.35,16866,483
2023-05-31,Instagram,1000.74,18821,496
2023-05-31,YouTube,790.21,11594,521
2023-05-31,Google Ads,1093.06,16061,578
2023-05-31,Influencer Marketing,1138.6,12906,494
2023-06-01,Facebook,1056.15,15761,306
2023-06-01,Instagram,809.75,10820,291
2023-06-01,YouTube,985.3,15390,223
2023-06-01,Google Ads,902.35,14410,234
2023-06-01,Influencer Marketing,1117.48,14883,507
2023-06-02,Facebook,854.42,10115,340
2023-06-02,Instagram,619.02,6287,184
2023-06-02,YouTube,860.96,15312,308
2023-06-02,Google Ads,1034.19,14762,158
2023-06-02,Influencer Marketing,1198.99,21965,1015
2023-06-03,Facebook,884.72,12876,622
2023-06-03,Instagram,1016.88,14679,685
2023-06-03,YouTube,1178.3,17436,230
2023-06-03,Google Ads,489.94,7463,334
2023-06-03,Influencer Marketing,982.5,11197,417
2023-06-04,Facebook,1032.66,19230,748
2023-06-04,Instagram,1279.01,19889,680
2023-06-04,YouTube,876.78,15444,629
2023-06-04,Google Ads,1089.7,13202,261
2023-06-04,Influencer Marketing,760.83,9782,285
2023-06-05,Facebook,1237.11,19493,675
2023-06-05,Instagram,945.6,12599,571
2023-06-05,YouTube,964.99,13715,678
2023-06-05,Google Ads,909.63,14856,342
2023-06-05,Influencer Marketing,1131.96,20534,459
2023-06-06,Facebook,893.77,17384,237
2023-06-06,Instagram,1231.86,12663,141
2023-06-06,YouTube,1059.81,16194,373
2023-06-06,Google Ads,828.48,14464,662
2023-06-06,Influencer Marketing,955.69,10857,271
2023-06-07,Facebook,1131.35,17429,445
2023-06-07,Instagram,1334.6,21380,972
2023-06-07,YouTube,982.15,15394,286
2023-06-07,Google Ads,1158.76,21130,1056
2023-06-07,Influencer Marketing,749.35,14686,290
2023-06-08,Facebook,810.15,9742,106
2023-06-08,Instagram,1120.64,14868,743
2023-06-08,YouTube,1114.22,13372,472
2023-06-08,Google Ads,1223.84,21033,285
2023-06-08,Influencer Marketing,784.51,15410,762
2023-06-09,Facebook,900.55,9205,128
2023-06-09,Instagram,1271.48,21791,749
2023-06-09,YouTube,885.2,16061,237
2023-06-09,Google Ads,1164.87,13516,505
2023-06-09,Influencer Marketing,721.14,9695,149
2023-06-10,Facebook,811.3,9203,112
2023-06-10,Instagram,1250.82,23850,714
2023-06-10,YouTube,1047.04,12234,583
2023-06-10,Google Ads,1118.46,11484,417
2023-06-10,Influencer Marketing,1075.23,20175,916
2023-06-11,Facebook,995.01,15885,340
2023-06-11,Instagram,795.39,11782,153
2023-06-11,YouTube,1053.49,13854,551
2023-06-11,Google Ads,918.66,11976,246
2023-06-11,Influencer Marketing,1256.56,15269,726
2023-06-12,Facebook,1047.15,19205,219
2023-06-12,Instagram,1025.09,14654,732
2023-06-12,YouTube,1146.4,17790,475
2023-06-12,Google Ads,721.9,13627,522
2023-06-12,Influencer Marketing,911.54,12146,494
2023-06-13,Facebook,1246.65,13737,216
2023-06-13,Instagram,1272.44,14909,702
2023-06-13,YouTube,1049.02,18321,406
2023-06-13,Google Ads,1009.53,16798,269
2023-06-13,Influencer Marketing,741.91,8123,339
2023-06-14,Facebook,697.41,11362,129
2023-06-14,Instagram,1083.7,21623,587
2023-06-14,YouTube,725.83,10168,123
2023-06-14,Google Ads,1053.15,16919,581
2023-06-14,Influencer Marketing,980.92,17110,765
2023-06-15,Facebook,1103.22,18716,406
2023-06-15,Instagram,887.31,12284,566
2023-06-15,YouTube,671.64,8966,363
2023-06-15,Google Ads,1013.41,14003,444
2023-06-15,Influencer Marketing,1111.59,15521,259
2023-06-16,Facebook,785.56,8216,298
2023-06-16,Instagram,1138.23,12412,311
2023-06-16,YouTube,863.99,13308,310
2023-06-16,Google Ads,840.1,9531,118
2023-06-16,Influencer Marketing,1363.77,19367,657
2023-06-17,Facebook,1005.87,11358,532
2023-06-17,Instagram,998.56,19000,651
2023-06-17,YouTube,759.09,14612,572
2023-06-17,Google Ads,1340.17,25957,479
2023-06-17,Influencer Marketing,1316.32,24065,1006
2023-06-18,Facebook,691.87,12894,162
2023-06-18,Instagram,769.73,8470,154
2023-06-18,YouTube,1147.92,12654,240
2023-06-18,Google Ads,992.04,12862,206
2023-06-18,Influencer Marketing,1050.43,12992,494
2023-06-19,Facebook,734.08,13965,306
2023-06-19,Instagram,1071.68,18321,290
2023-06-19,YouTube,1038.49,17755,725
2023-06-19,Google Ads,703.78,8790,373
2023-06-19,Influencer Marketing,1277.75,16789,431
2023-06-20,Facebook,1392.18,18593,532
2023-06-20,Instagram,798.01,9638,331
2023-06-20,YouTube,1094.27,12120,443
2023-06-20,Google Ads,950.52,18519,852
2023-06-20,Influencer Marketing,1028.75,19567,881
2023-06-21,Facebook,847.7,8878,106
2023-06-21,Instagram,1057.48,12195,482
2023-06-21,YouTube,1317.74,18288,430
2023-06-21,Google Ads,884.27,16451,675
2023-06-21,Influencer Marketing,1102.85,15963,653
2023-06-22,Facebook,735.55,14237,332
2023-06-22,Instagram,797.34,15748,177
2023-06-22,YouTube,1079.43,18348,718
2023-06-22,Google Ads,761.03,14818,444
2023-06-22,Influencer Marketing,895.64,10947,409
2023-06-23,Facebook,1199.81,14212,695
2023-06-23,Instagram,575.75,11391,253
2023-06-23,YouTube,1152.0,13143,448
2023-06-23,Google Ads,827.0,15640,471
2023-06-23,Influencer Marketing,1042.18,10595,133
2023-06-24,Facebook,742.88,7977,274
2023-06-24,Instagram,1027.22,16266,791
2023-06-24,YouTube,855.8,8633,267
2023-06-24,Google Ads,938.08,11950,443
2023-06-24,Influencer Marketing,1300.23,15333,676
2023-06-25,Facebook,941.06,15280,550
2023-06-25,Instagram,1116.17,11794,427
2023-06-25,YouTube,1217.09,23578,273
2023-06-25,Google Ads,810.46,12627,558
2023-06-25,Influencer Marketing,1078.08,13035,586
2023-06-26,Facebook,981.66,16720,720
2023-06-26,Instagram,1133.03,20948,558
2023-06-26,YouTube,454.38,5010,222
2023-06-26,Google Ads,1126.28,19881,832
2023-06-26,Influencer Marketing,921.96,11265,341
2023-06-27,Facebook,1140.21,21329,527
2023-06-27,Instagram,956.75,14378,350
2023-06-27,YouTube,1097.9,16769,643
2023-06-27,Google Ads,1033.02,20338,329
2023-06-27,Influencer Marketing,689.13,11390,317
2023-06-28,Facebook,1018.69,17918,556
2023-06-28,Instagram,851.44,13569,629
2023-06-28,YouTube,1058.79,19366,461
2023-06-28,Google Ads,793.58,13436,543
2023-06-28,Influencer Marketing,707.86,7686,343
2023-06-29,Facebook,801.1,13152,526
2023-06-29,Instagram,811.82,15780,400
2023-06-29,YouTube,997.52,15450,611
2023-06-29,Google Ads,699.46,10875,452
2023-06-29,Influencer Marketing,874.45,12650,492
2023-06-30,Facebook,849.85,16350,754
2023-06-30,Instagram,932.19,11864,272
2023-06-30,YouTube,872.53,14712,231
2023-06-30,Google Ads,935.48,17299,209
2023-06-30,Influencer Marketing,1115.77,17611,751
2023-07-01,Facebook,722.06,10525,469
2023-07-01,Instagram,975.12,9901,128
2023-07-01,YouTube,711.28,13145,644
2023-07-01,Google Ads,1340.54,26279,770
2023-07-01,Influencer Marketing,872.46,14685,251
2023-07-02,Facebook,1020.3,13371,338
2023-07-02,Instagram,1252.86,15849,297
2023-07-02,YouTube,924.65,15316,475
2023-07-02,Google Ads,1091.32,12699,470
2023-07-02,Influencer Marketing,1133.61,11560,481
2023-07-03,Facebook,1043.55,20832,491
2023-07-03,Instagram,716.04,13255,645
2023-07-03,YouTube,992.61,11226,122
2023-07-03,Google Ads,1043.62,12368,603
2023-07-03,Influencer Marketing,1062.57,14100,628
2023-07-04,Facebook,1024.89,12325,465
2023-07-04,Instagram,658.41,8030,353
2023-07-04,YouTube,856.54,13832,158
2023-07-04,Google Ads,954.36,15524,414
2023-07-04,Influencer Marketing,633.94,10217,218
2023-07-05,Facebook,1047.72,14649,213
2023-07-05,Instagram,1172.98,12871,619
2023-07-05,YouTube,845.72,15815,537
2023-07-05,Google Ads,875.02,17359,638
2023-07-05,Influencer Marketing,978.86,11340,251
2023-07-06,Facebook,1047.07,13357,575
2023-07-06,Instagram,1161.3,12174,575
2023-07-06,YouTube,1170.84,18827,590
2023-07-06,Google Ads,1226.88,19216,718
2023-07-06,Influencer Marketing,1330.46,15932,672
2023-07-07,Facebook,1036.58,17965,384
2023-07-07,Instagram,1207.33,21625,616
2023-07-07,YouTube,720.85,11724,262
2023-07-07,Google Ads,657.93,9895,474
2023-07-07,Influencer Marketing,1097.44,18744,304
2023-07-08,Facebook,1124.1,16320,772
2023-07-08,Instagram,938.66,12761,342
2023-07-08,YouTube,1066.45,12287,367
2023-07-08,Google Ads,803.02,15100,726
2023-07-08,Influencer Marketing,865.47,14968,404
2023-07-09,Facebook,902.38,12914,472
2023-07-09,Instagram,1037.32,15959,492
2023-07-09,YouTube,1214.41,13512,602
2023-07-09,Google Ads,641.48,12647,567
2023-07-09,Influencer Marketing,1196.08,22882,448
2023-07-10,Facebook,719.31,12054,299
2023-07-10,Instagram,934.96,15683,202
2023-07-10,YouTube,1166.5,22815,602
2023-07-10,Google Ads,888.78,16877,329
2023-07-10,Influencer Marketing,1194.62,15880,777
2023-07-11,Facebook,1335.27,15451,642
2023-07-11,Instagram,1164.44,12801,472
2023-07-11,YouTube,1158.74,18706,400
2023-07-11,Google Ads,1137.78,12906,417
2023-07-11,Influencer Marketing,1210.09,19298,704
2023-07-12,Facebook,1183.01,19783,750
2023-07-12,Instagram,1238.61,12870,512
2023-07-12,YouTube,1111.1,11726,324
2023-07-12,Google Ads,1152.3,20183,409
2023-07-12,Influencer Marketing,1045.38,19388,735
2023-07-13,Facebook,885.98,11342,127
2023-07-13,Instagram,604.09,10807,377
2023-07-13,YouTube,1055.55,13670,662
2023-07-13,Google Ads,1013.59,16548,522
2023-07-13,Influencer Marketing,1037.38,17906,762
2023-07-14,Facebook,1464.22,17869,388
2023-07-14,Instagram,1093.82,11287,292
2023-07-14,YouTube,1160.58,20585,841
2023-07-14,Google Ads,1149.49,12574,469
2023-07-14,Influencer Marketing,1134.69,22129,949
2023-07-15,Facebook,984.78,11031,521
2023-07-15,Instagram,1111.19,15479,598
2023-07-15,YouTube,1094.36,17455,237
2023-07-15,Google Ads,1346.98,16553,310
2023-07-15,Influencer Marketing,1268.13,20553,730
2023-07-16,Facebook,670.24,8181,161
2023-07-16,Instagram,949.39,9716,420
2023-07-16,YouTube,941.51,14325,367
2023-07-16,Google Ads,823.32,9333,142
2023-07-16,Influencer Marketing,1030.33,15247,279
2023-07-17,Facebook,1223.69,16645,594
2023-07-17,Instagram,1056.04,16308,220
2023-07-17,YouTube,860.8,16186,635
2023-07-17,Google Ads,894.96,9206,161
2023-07-17,Influencer Marketing,1063.78,11768,279
2023-07-18,Facebook,1255.24,21517,487
2023-07-18,Instagram,837.43,14927,618
2023-07-18,YouTube,889.89,13017,429
2023-07-18,Google Ads,1109.13,19380,781
2023-07-18,Influencer Marketing,919.25,11989,268
2023-07-19,Facebook,1090.34,11160,365
2023-07-19,Instagram,784.76,13818,546
2023-07-19,YouTube,1080.56,14230,551
2023-07-19,Google Ads,821.29,8413,145
2023-07-19,Influencer Marketing,921.6,10594,392
2023-07-20,Facebook,1045.15,15461,595
2023-07-20,Instagram,884.4,10803,161
2023-07-20,YouTube,1074.11,15454,324
2023-07-20,Google Ads,1320.05,24342,444
2023-07-20,Influencer Marketing,631.75,7604,172
2023-07-21,Facebook,1197.4,15465,635
2023-07-21,Instagram,1080.07,11029,265
2023-07-21,YouTube,1243.61,24381,295
2023-07-21,Google Ads,1227.63,17499,276
2023-07-21,Influencer Marketing,954.98,13834,494
2023-07-22,Facebook,896.81,14498,322
2023-07-22,Instagram,885.83,9659,342
2023-07-22,YouTube,903.35,16107,263
2023-07-22,Google Ads,1077.09,16635,324
2023-07-22,Influencer Marketing,1030.24,13044,480
2023-07-23,Facebook,1194.66,15588,238
2023-07-23,Instagram,1231.2,21317,598
2023-07-23,YouTube,999.64,10764,110
2023-07-23,Google Ads,706.24,13746,488
2023-07-23,Influencer Marketing,950.37,10960,253
2023-07-24,Facebook,815.0,12449,335
2023-07-24,Instagram,932.65,15318,190
2023-07-24,YouTube,685.79,7339,161
2023-07-24,Google Ads,1004.31,16701,625
2023-07-24,Influencer Marketing,866.85,14674,579
2023-07-25,Facebook,405.74,7864,219
2023-07-25,Instagram,1043.59,12362,569
2023-07-25,YouTube,1022.27,11444,203
2023-07-25,Google Ads,764.49,11360,236
2023-07-25,Influencer Marketing,700.99,7211,97
2023-07-26,Facebook,1102.21,16739,510
2023-07-26,Instagram,966.75,18539,611
2023-07-26,YouTube,702.53,11710,318
2023-07-26,Google Ads,1109.15,16807,312
2023-07-26,Influencer Marketing,1107.73,19657,592
2023-07-27,Facebook,1194.64,19505,937
2023-07-27,Instagram,892.11,17048,480
2023-07-27,YouTube,1015.76,15437,460
2023-07-27,Google Ads,1396.61,25087,560
2023-07-27,Influencer Marketing,609.93,10777,357
2023-07-28,Facebook,1348.36,25731,301
2023-07-28,Instagram,1037.4,13949,646
2023-07-28,YouTube,1147.03,18832,256
2023-07-28,Google Ads,882.15,16416,182
2023-07-28,Influencer Marketing,689.91,8458,190
2023-07-29,Facebook,838.82,12746,151
2023-07-29,Instagram,1126.16,19310,737
2023-07-29,YouTube,1013.32,14278,586
2023-07-29,Google Ads,1458.98,24392,529
2023-07-29,Influencer Marketing,1032.27,11065,167
2023-07-30,Facebook,1303.44,21036,344
2023-07-30,Instagram,874.33,14813,583
2023-07-30,YouTube,620.22,9196,295
2023-07-30,Google Ads,922.1,9345,221
2023-07-30,Influencer Marketing,1335.8,19158,542
2023-07-31,Facebook,945.33,17893,199
2023-07-31,Instagram,963.08,16055,540
2023-07-31,YouTube,862.18,10169,370
2023-07-31,Google Ads,813.45,9880,482
2023-07-31,Influencer Marketing,1171.73,12063,593
2023-08-01,Facebook,1057.14,13259,219
2023-08-01,Instagram,1217.53,15415,523
2023-08-01,YouTube,713.75,7137,197
2023-08-01,Google Ads,1039.69,11515,430
2023-08-01,Influencer Marketing,983.56,19162,809
2023-08-02,Facebook,895.45,11465,196
2023-08-02,Instagram,1238.13,15941,508
2023-08-02,YouTube,1232.68,15106,588
2023-08-02,Google Ads,1085.21,12718,448
2023-08-02,Influencer Marketing,1148.93,20756,570
2023-08-03,Facebook,993.85,17459,809
2023-08-03,Instagram,704.12,12105,520
2023-08-03,YouTube,934.7,18196,897
2023-08-03,Google Ads,1021.83,10980,359
2023-08-03,Influencer Marketing,1225.18,21654,569
2023-08-04,Facebook,940.07,17187,299
2023-08-04,Instagram,1177.76,14935,668
2023-08-04,YouTube,1079.94,20722,394
2023-08-04,Google Ads,1135.2,13449,399
2023-08-04,Influencer Marketing,913.85,10515,511
2023-08-05,Facebook,1046.12,11379,254
2023-08-05,Instagram,1102.78,14082,432
2023-08-05,YouTube,1227.55,17437,552
2023-08-05,Google Ads,1323.53,20073,202
2023-08-05,Influencer Marketing,615.36,6556,124
2023-08-06,Facebook,1379.9,24710,1113
2023-08-06,Instagram,1090.6,15105,291
2023-08-06,YouTube,950.73,10172,225
2023-08-06,Google Ads,1121.47,17159,849
2023-08-06,Influencer Marketing,1166.57,18550,582
2023-08-07,Facebook,1018.38,11183,143
2023-08-07,Instagram,996.1,16675,621
2023-08-07,YouTube,952.22,11951,185
2023-08-07,Google Ads,1193.45,23595,701
2023-08-07,Influencer Marketing,990.62,19203,697
2023-08-08,Facebook,1357.3,17012,509
2023-08-08,Instagram,770.99,13170,582
2023-08-08,YouTube,884.2,13385,275
2023-08-08,Google Ads,686.8,13273,654
2023-08-08,Influencer Marketing,1233.75,16956,557
2023-08-09,Facebook,1224.49,12836,279
2023-08-09,Instagram,1133.88,21465,993
2023-08-09,YouTube,1077.78,19669,561
2023-08-09,Google Ads,1199.56,17359,704
2023-08-09,Influencer Marketing,1079.08,19925,932
2023-08-10,Facebook,955.2,17740,623
2023-08-10,Instagram,1138.44,16259,180
2023-08-10,YouTube,1091.56,20880,619
2023-08-10,Google Ads,1299.05,19842,432
2023-08-10,Influencer Marketing,704.54,7339,86
2023-08-11,Facebook,1169.96,19268,799
2023-08-11,Instagram,504.59,9027,293
2023-08-11,YouTube,952.23,12288,415
2023-08-11,Google Ads,946.52,13917,191
2023-08-11,Influencer Marketing,1080.5,13525,467
2023-08-12,Facebook,1139.98,20277,315
2023-08-12,Instagram,766.35,10268,478
2023-08-12,YouTube,1053.03,12400,318
2023-08-12,Google Ads,1034.36,17631,329
2023-08-12,Influencer Marketing,901.27,17913,561
2023-08-13,Facebook,924.68,13854,690
2023-08-13,Instagram,1102.77,13799,301
2023-08-13,YouTube,1143.54,18678,763
2023-08-13,Google Ads,754.2,8419,212
2023-08-13,Influencer Marketing,1133.21,14243,177
2023-08-14,Facebook,1476.22,17124,448
2023-08-14,Instagram,789.02,12129,325
2023-08-14,YouTube,729.98,12331,448
2023-08-14,Google Ads,955.44,18048,348
2023-08-14,Influencer Marketing,1270.22,25243,974
2023-08-15,Facebook,953.97,10684,146
2023-08-15,Instagram,1086.2,17026,785
2023-08-15,YouTube,696.22,8692,292
2023-08-15,Google Ads,1321.62,16991,735
2023-08-15,Influencer Marketing,919.26,15816,321
2023-08-16,Facebook,851.34,9049,412
2023-08-16,Instagram,1091.7,12089,533
2023-08-16,YouTube,751.77,12402,199
2023-08-16,Google Ads,1079.21,18541,196
2023-08-16,Influencer Marketing,686.13,10491,152
2023-08-17,Facebook,1099.63,14677,444
2023-08-17,Instagram,1005.37,12266,587
2023-08-17,YouTube,1061.27,13327,662
2023-08-17,Google Ads,1069.3,13006,597
2023-08-17,Influencer Marketing,1146.15,12591,362
2023-08-18,Facebook,906.6,16532,355
2023-08-18,Instagram,928.99,12292,158
2023-08-18,YouTube,956.33,13501,250
2023-08-18,Google Ads,1071.7,18684,544
2023-08-18,Influencer Marketing,1120.67,13277,159
2023-08-19,Facebook,1220.04,20837,849
2023-08-19,Instagram,715.93,13955,665
2023-08-19,YouTube,1340.8,21576,1016
2023-08-19,Google Ads,621.19,10916,296
2023-08-19,Influencer Marketing,1425.41,17902,488
2023-08-20,Facebook,732.31,11479,306
2023-08-20,Instagram,602.08,6458,180
2023-08-20,YouTube,1206.35,12414,129
2023-08-20,Google Ads,1017.98,15903,393
2023-08-20,Influencer Marketing,1019.67,15752,763
2023-08-21,Facebook,932.54,17841,417
2023-08-21,Instagram,814.6,12964,201
2023-08-21,YouTube,935.55,15547,704
2023-08-21,Google Ads,1192.32,14693,623
2023-08-21,Influencer Marketing,835.62,13395,471
2023-08-22,Facebook,1230.63,18615,477
2023-08-22,Instagram,1593.41,16589,311
2023-08-22,YouTube,894.07,13566,456
2023-08-22,Google Ads,1115.73,16273,701
2023-08-22,Influencer Marketing,1183.23,15869,371
2023-08-23,Facebook,1179.14,17632,629
2023-08-23,Instagram,1146.84,15293,369
2023-08-23,YouTube,944.72,17298,578
2023-08-23,Google Ads,820.27,9128,227
2023-08-23,Influencer Marketing,868.54,16611,613
2023-08-24,Facebook,1035.62,20336,430
2023-08-24,Instagram,750.61,13474,173
2023-08-24,YouTube,971.11,17258,496
2023-08-24,Google Ads,1063.66,13694,504
2023-08-24,Influencer Marketing,807.55,8731,204
2023-08-25,Facebook,623.6,6695,319
2023-08-25,Instagram,1032.7,15900,438
2023-08-25,YouTube,1093.68,10958,386
2023-08-25,Google Ads,825.47,8917,326
2023-08-25,Influencer Marketing,703.41,8393,206
2023-08-26,Facebook,1109.87,17396,229
2023-08-26,Instagram,756.38,8919,198
2023-08-26,YouTube,1232.95,23917,328
2023-08-26,Google Ads,1025.64,15827,386
2023-08-26,Influencer Marketing,840.85,10913,267
2023-08-27,Facebook,1048.1,11557,129
2023-08-27,Instagram,1268.57,21803,1069
2023-08-27,YouTube,813.53,9724,358
2023-08-27,Google Ads,942.31,11972,183
2023-08-27,Influencer Marketing,911.45,11769,422
2023-08-28,Facebook,872.84,16493,628
2023-08-28,Instagram,853.77,11755,244
2023-08-28,YouTube,1245.18,17139,722
2023-08-28,Google Ads,919.26,16068,366
2023-08-28,Influencer Marketing,822.67,13498,479
2023-08-29,Facebook,834.53,14092,226
2023-08-29,Instagram,1312.06,19001,258
2023-08-29,YouTube,1002.12,11397,262
2023-08-29,Google Ads,1221.4,22368,731
2023-08-29,Influencer Marketing,990.93,18509,897
2023-08-30,Facebook,759.14,11937,263
2023-08-30,Instagram,1224.66,23960,806
2023-08-30,YouTube,1095.69,17165,263
2023-08-30,Google Ads,738.41,10863,146
2023-08-30,Influencer Marketing,952.74,10133,203
2023-08-31,Facebook,1060.44,15229,273
2023-08-31,Instagram,850.45,14842,447
2023-08-31,YouTube,773.55,9595,282
2023-08-31,Google Ads,1213.54,24031,440
2023-08-31,Influencer Marketing,802.33,10625,129
2023-09-01,Facebook,1253.96,22547,296
2023-09-01,Instagram,954.35,15678,316
2023-09-01,YouTube,924.05,10381,326
2023-09-01,Google Ads,803.97,12600,627
2023-09-01,Influencer Marketing,712.54,11202,115
2023-09-02,Facebook,907.32,9424,145
2023-09-02,Instagram,1327.79,18128,442
2023-09-02,YouTube,1230.23,16730,307
2023-09-02,Google Ads,809.68,11581,479
2023-09-02,Influencer Marketing,682.3,9052,317
2023-09-03,Facebook,876.74,13145,237
2023-09-03,Instagram,1044.84,20157,322
2023-09-03,YouTube,984.02,10423,123
2023-09-03,Google Ads,1091.34,13228,224
2023-09-03,Influencer Marketing,1127.42,18709,482
2023-09-04,Facebook,1243.16,24237,341
2023-09-04,Instagram,1051.5,19817,538
2023-09-04,YouTube,1048.3,18145,508
2023-09-04,Google Ads,1374.62,24691,611
2023-09-04,Influencer Marketing,1097.23,15931,191
2023-09-05,Facebook,718.29,7685,116
2023-09-05,Instagram,1154.3,15173,218
2023-09-05,YouTube,1077.18,12155,579
2023-09-05,Google Ads,1038.59,19417,228
2023-09-05,Influencer Marketing,1130.07,12774,628
